scale,waypoints_file,step_deg
9,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
10,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
11,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
12,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
13,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
14,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
15,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
16,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
17,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
18,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
19,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
20,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_1pt_x1.csv,2.0
1,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
2,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
3,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
4,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
5,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
6,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
7,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
8,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
9,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
10,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
11,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
12,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
13,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
14,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
15,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
16,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
17,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
18,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
19,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
20,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,1.0
1,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
2,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
3,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
4,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
5,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
6,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
7,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
8,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
9,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
10,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
11,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
12,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
13,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
14,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
15,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
16,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
17,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
18,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
19,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
20,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_3pt_x1.csv,2.0
1,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
2,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
3,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
4,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
5,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
6,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
7,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
8,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
9,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
10,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
11,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
12,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
13,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
14,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
15,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
16,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
17,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
18,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
19,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
20,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,1.0
1,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
2,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
3,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
4,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
5,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
6,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
7,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
8,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
9,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
10,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
11,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
12,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
13,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
14,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
15,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
16,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
17,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
18,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
19,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
20,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_4pt_x1.csv,2.0
1,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
2,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
3,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
4,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
5,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
6,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
7,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
8,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
9,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
10,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
11,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
12,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
13,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
14,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
15,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
16,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
17,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
18,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
19,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
20,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,1.0
1,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
2,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
3,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
4,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
5,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
6,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
7,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
8,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
9,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
10,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
11,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
12,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
13,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
14,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
15,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
16,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
17,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
18,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
19,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
20,/workspace/install/xm540_bringup/share/xm540_bringup/waypoints/waypoints_sweep_5pt_x1.csv,2.0
